Nazwa zawodów;Data_przetworzona;miesiac;rok;Dystans_czyszczony;Miejsce_przetworzone;WOJEWODZTWO;gorskie
Warta Challenge Marathon&Half;08-02-2025;luty;2025;42.195 km;BIEDRUSKO;WIELKOPOLSKIE;0
Turbacz Winter Trail;08-02-2025;luty;2025;10.5 km, 21 km, 47 km;NOWY TARG;MAŁOPOLSKIE;1
Rudawy Zimowy Festiwal Biegowy;08-02-2025;luty;2025;21 km, 44.5 km, 59.5 km;KARPNIKI;DOLNOŚLĄSKIE;1
Nic Paprocański;08-02-2025;luty;2025;42.195 km;TYCHY;ŚLĄSKIE;0
Grand Prix CITY TRAIL;08-02-2025;luty;2025;5 km;LUBLIN;LUBELSKIE;0
Silesia Race;08-02-2025;luty;2025;25 km;OLSZTYN;ŚLĄSKIE;0
Cross maraton u Ryśka vol 69;08-02-2025;luty;2025;42.5 km;WIELUŃ;ŁÓDZKIE;0
Witunia Weekend Maraton (13/2025);08-02-2025;luty;2025;42.195 km;WITUNIA;KUJAWSKO-POMORSKIE;0
Bydgoszcz na Orientację;08-02-2025;luty;2025;7 km;BYDGOSZCZ;KUJAWSKO-POMORSKIE;0
XXII Zimowy Bieg Trzech Jezior;08-02-2025;luty;2025;15 km;TRZEMESZNO;WIELKOPOLSKIE;0
Rudawy Zimowy Festiwal Biegowy;08-02-2025;luty;2025;60 km;JANOWICE WIELKIE;DOLNOŚLĄSKIE;0
Grand Prix CITY TRAIL;08-02-2025;luty;2025;5 km;POZNAŃ;WIELKOPOLSKIE;0
IV Zimowy Wielki Las;08-02-2025;luty;2025;;WOLA ZGŁOBIEŃSKA;PODKARPACKIE;0
Wesołe Biegi Górskie 360;08-02-2025;luty;2025;10 km;WARSZAWA;MAZOWIECKIE;0
Witunia Weekend Maraton (14/2025);09-02-2025;luty;2025;42.195 km;WITUNIA;KUJAWSKO-POMORSKIE;0
"Bieg Urodzinowy Gdyni
Bieg 1926";09-02-2025;luty;2025;1.926 km, 10 km;GDYNIA;POMORSKIE;0
Bieg Urodzinowy Gdyni;09-02-2025;luty;2025;1.926 km, 10 km;GDYNIA;POMORSKIE;0
IX Grand Prix Zadyszki Oświęcim;09-02-2025;luty;2025;7 km;OŚWIĘCIM;MAŁOPOLSKIE;0
"Gdynia, ""Bieg Urodzinowy Gdyni z Decathlon""";09-02-2025;luty;2025;;GDYNIA;POMORSKIE;0
Zimowa Zawierucha 2025;09-02-2025;luty;2025;5 km, 21 km;BOBROWNIKI;KUJAWSKO-POMORSKIE;0
